addresscountryname,city_actual,rating_reviewcount,center1distance,center1label,center2distance,center2label,neighbourhood,price,price_night,s_city,starrating,rating2_ta,rating2_ta_reviewcount,accommodationtype,guestreviewsrating,scarce_room,hotel_id,offer,offer_cat,year,month,weekend,holiday
Hungary,Budapest,12,0.8 miles,City centre,0.7 miles,Vaci Street,01. BudavÃ¡r,45,price for 1 night,Budapest,2.5,,,_ACCOM_TYPE@Apartment,2.7 /5,1,3085,0,0% no offer,2018,4,1,0
Hungary,Budapest,12,0.8 miles,City centre,0.7 miles,Vaci Street,01. BudavÃ¡r,532,price for 4 nights,Budapest,2.5,,,_ACCOM_TYPE@Apartment,2.7 /5,1,3085,0,0% no offer,2017,12,0,1
Hungary,Budapest,12,0.8 miles,City centre,0.7 miles,Vaci Street,01. BudavÃ¡r,39,price for 1 night,Budapest,2.5,,,_ACCOM_TYPE@Apartment,2.7 /5,1,3085,0,0% no offer,2017,11,0,0
Hungary,Budapest,12,0.8 miles,City centre,0.7 miles,Vaci Street,01. BudavÃ¡r,56,price for 1 night,Budapest,2.5,,,_ACCOM_TYPE@Apartment,2.7 /5,1,3085,0,0% no offer,2018,1,1,0
Hungary,Budapest,239,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,63,price for 1 night,Budapest,4,3.5,25,_ACCOM_TYPE@Apartment,4.4 /5,1,3086,1,15-50% offer,2017,11,0,0
Hungary,Budapest,239,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,78,price for 1 night,Budapest,4,3.5,25,_ACCOM_TYPE@Apartment,4.4 /5,1,3086,0,0% no offer,2018,3,1,0
Hungary,Budapest,239,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,78,price for 1 night,Budapest,4,3.5,25,_ACCOM_TYPE@Apartment,4.4 /5,1,3086,0,0% no offer,2018,5,1,0
Hungary,Budapest,239,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,78,price for 1 night,Budapest,4,3.5,25,_ACCOM_TYPE@Apartment,4.4 /5,1,3086,0,0% no offer,2018,2,1,0
Hungary,Budapest,239,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,890,price for 4 nights,Budapest,4,3.5,25,_ACCOM_TYPE@Apartment,4.4 /5,1,3086,1,1-15% offer,2017,12,0,1
Hungary,Budapest,239,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,78,price for 1 night,Budapest,4,3.5,25,_ACCOM_TYPE@Apartment,4.4 /5,1,3086,0,0% no offer,2018,1,1,0
Hungary,Budapest,239,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,63,price for 1 night,Budapest,4,3.5,25,_ACCOM_TYPE@Apartment,4.4 /5,1,3086,1,15-50% offer,2017,11,1,0
Hungary,Budapest,239,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,65,price for 1 night,Budapest,4,3.5,25,_ACCOM_TYPE@Apartment,4.4 /5,1,3086,1,15-50% offer,2017,12,0,1
Hungary,Budapest,24,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,202,price for 1 night,Budapest,2,3.5,23,_ACCOM_TYPE@Apartment,3.5 /5,1,3087,1,1-15% offer,2018,4,1,0
Hungary,Budapest,24,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,202,price for 1 night,Budapest,2,3.5,23,_ACCOM_TYPE@Apartment,3.5 /5,1,3087,1,1-15% offer,2018,5,1,0
Hungary,Budapest,24,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,59,price for 1 night,Budapest,2,3.5,23,_ACCOM_TYPE@Apartment,3.5 /5,1,3087,1,1-15% offer,2018,2,1,0
Hungary,Budapest,24,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,202,price for 1 night,Budapest,2,3.5,23,_ACCOM_TYPE@Apartment,3.5 /5,1,3087,1,1-15% offer,2018,3,1,0
Hungary,Budapest,24,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,202,price for 1 night,Budapest,2,3.5,23,_ACCOM_TYPE@Apartment,3.5 /5,1,3087,1,1-15% offer,2018,6,1,0
Hungary,Budapest,24,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,51,price for 1 night,Budapest,2,3.5,23,_ACCOM_TYPE@Apartment,3.5 /5,1,3087,1,1-15% offer,2017,11,0,0
Hungary,Budapest,108,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,71,price for 1 night,Budapest,3.5,5,197,_ACCOM_TYPE@Apartment,4.6 /5,1,3088,1,75%+ offer ,2017,11,0,0
Hungary,Budapest,108,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,96,price for 1 night,Budapest,3.5,5,197,_ACCOM_TYPE@Apartment,4.6 /5,1,3088,1,75%+ offer ,2018,3,1,0
Hungary,Budapest,108,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,96,price for 1 night,Budapest,3.5,5,197,_ACCOM_TYPE@Apartment,4.6 /5,1,3088,1,75%+ offer ,2018,5,1,0
Hungary,Budapest,108,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,96,price for 1 night,Budapest,3.5,5,197,_ACCOM_TYPE@Apartment,4.6 /5,1,3088,1,75%+ offer ,2018,4,1,0
Hungary,Budapest,108,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,76,price for 1 night,Budapest,3.5,5,197,_ACCOM_TYPE@Apartment,4.6 /5,1,3088,1,75%+ offer ,2018,1,1,0
Hungary,Budapest,108,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,84,price for 1 night,Budapest,3.5,5,197,_ACCOM_TYPE@Apartment,4.6 /5,1,3088,1,75%+ offer ,2017,12,0,1
Hungary,Budapest,108,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,96,price for 1 night,Budapest,3.5,5,197,_ACCOM_TYPE@Apartment,4.6 /5,1,3088,1,75%+ offer ,2018,6,1,0
Hungary,Budapest,108,0.1 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,76,price for 1 night,Budapest,3.5,5,197,_ACCOM_TYPE@Apartment,4.6 /5,1,3088,1,75%+ offer ,2018,2,1,0
Hungary,Budapest,414,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,522,price for 1 night,Budapest,4,3.5,158,_ACCOM_TYPE@Hotel,3.9 /5,1,3089,1,1-15% offer,2018,5,1,0
Hungary,Budapest,414,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,103,price for 1 night,Budapest,4,3.5,158,_ACCOM_TYPE@Hotel,3.9 /5,1,3089,1,50%-75% offer,2017,11,1,0
Hungary,Budapest,414,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,89,price for 1 night,Budapest,4,3.5,158,_ACCOM_TYPE@Hotel,3.9 /5,1,3089,1,50%-75% offer,2017,12,0,1
Hungary,Budapest,414,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,89,price for 1 night,Budapest,4,3.5,158,_ACCOM_TYPE@Hotel,3.9 /5,1,3089,1,50%-75% offer,2017,11,0,0
Hungary,Budapest,414,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,522,price for 1 night,Budapest,4,3.5,158,_ACCOM_TYPE@Hotel,3.9 /5,1,3089,1,1-15% offer,2018,6,1,0
Hungary,Budapest,592,0.0 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,58,price for 1 night,Budapest,3.5,3.5,65,_ACCOM_TYPE@Apartment,4.4 /5,1,3090,1,15-50% offer,2017,11,1,0
Hungary,Budapest,592,0.0 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,73,price for 1 night,Budapest,3.5,3.5,65,_ACCOM_TYPE@Apartment,4.4 /5,1,3090,0,0% no offer,2018,1,1,0
Hungary,Budapest,592,0.0 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,73,price for 1 night,Budapest,3.5,3.5,65,_ACCOM_TYPE@Apartment,4.4 /5,1,3090,0,0% no offer,2018,5,1,0
Hungary,Budapest,592,0.0 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,60,price for 1 night,Budapest,3.5,3.5,65,_ACCOM_TYPE@Apartment,4.4 /5,1,3090,1,15-50% offer,2017,12,0,1
Hungary,Budapest,592,0.0 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,73,price for 1 night,Budapest,3.5,3.5,65,_ACCOM_TYPE@Apartment,4.4 /5,1,3090,0,0% no offer,2018,3,1,0
Hungary,Budapest,592,0.0 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,73,price for 1 night,Budapest,3.5,3.5,65,_ACCOM_TYPE@Apartment,4.4 /5,1,3090,0,0% no offer,2018,2,1,0
Hungary,Budapest,592,0.0 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,58,price for 1 night,Budapest,3.5,3.5,65,_ACCOM_TYPE@Apartment,4.4 /5,1,3090,1,15-50% offer,2017,11,0,0
Hungary,Budapest,592,0.0 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,842,price for 4 nights,Budapest,3.5,3.5,65,_ACCOM_TYPE@Apartment,4.4 /5,1,3090,1,1-15% offer,2017,12,0,1
Hungary,Budapest,448,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,73,price for 1 night,Budapest,3.5,3.5,110,_ACCOM_TYPE@Apartment,4.4 /5,1,3091,0,0% no offer,2018,3,1,0
Hungary,Budapest,448,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,73,price for 1 night,Budapest,3.5,3.5,110,_ACCOM_TYPE@Apartment,4.4 /5,1,3091,0,0% no offer,2018,5,1,0
Hungary,Budapest,448,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,864,price for 4 nights,Budapest,3.5,3.5,110,_ACCOM_TYPE@Apartment,4.4 /5,1,3091,1,1-15% offer,2017,12,0,1
Hungary,Budapest,448,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,60,price for 1 night,Budapest,3.5,3.5,110,_ACCOM_TYPE@Apartment,4.4 /5,1,3091,1,15-50% offer,2017,12,0,1
Hungary,Budapest,448,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,73,price for 1 night,Budapest,3.5,3.5,110,_ACCOM_TYPE@Apartment,4.4 /5,1,3091,0,0% no offer,2018,2,1,0
Hungary,Budapest,448,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,58,price for 1 night,Budapest,3.5,3.5,110,_ACCOM_TYPE@Apartment,4.4 /5,1,3091,1,15-50% offer,2017,11,0,0
Hungary,Budapest,448,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,58,price for 1 night,Budapest,3.5,3.5,110,_ACCOM_TYPE@Apartment,4.4 /5,1,3091,1,15-50% offer,2017,11,1,0
Hungary,Budapest,448,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,73,price for 1 night,Budapest,3.5,3.5,110,_ACCOM_TYPE@Apartment,4.4 /5,1,3091,0,0% no offer,2018,1,1,0
Hungary,Budapest,385,0.4 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,73,price for 1 night,Budapest,3.5,3.5,58,_ACCOM_TYPE@Apartment,4.4 /5,1,3092,0,0% no offer,2018,3,1,0
Hungary,Budapest,385,0.4 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,60,price for 1 night,Budapest,3.5,3.5,58,_ACCOM_TYPE@Apartment,4.4 /5,1,3092,1,15-50% offer,2017,12,0,1
Hungary,Budapest,385,0.4 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,73,price for 1 night,Budapest,3.5,3.5,58,_ACCOM_TYPE@Apartment,4.4 /5,1,3092,0,0% no offer,2018,5,1,0
